level,place,active_time,study_place_condition,movement_effect,light_air,phone_usage,phone_effect,biggest_distraction,stress_effect,sleep_effect,after_long_study,liked_subject_focus,not_understanding_action,goal_effect,satisfaction,comparison_classroom,productivity,main_problem,improvement,target
0,1,0,2,0,0,2,0,0,1,0,0,0,1,1,1,1,1,14,5,1
2,2,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,35,7,1
0,2,1,2,0,1,0,0,1,1,0,1,0,0,0,1,0,0,24,10,0
4,2,1,1,1,0,2,0,1,0,0,0,1,0,0,1,0,1,21,7,1
0,2,1,2,1,1,0,0,2,1,1,0,1,1,1,1,0,1,33,0,1
4,0,2,0,1,1,0,1,2,1,1,0,1,0,0,1,1,1,35,4,1
1,1,1,0,0,1,2,0,0,1,0,1,0,0,1,1,0,0,27,12,0
0,1,1,2,0,1,2,0,2,0,1,0,2,1,1,0,1,0,38,7,0
0,1,2,2,0,0,0,0,2,1,0,0,2,0,1,0,0,1,29,5,1
4,2,2,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,31,5,0
2,1,0,1,1,0,2,0,0,0,1,1,0,1,1,0,0,1,20,13,1
3,1,0,0,1,1,0,1,2,1,1,1,2,1,0,0,0,1,1,12,1
2,1,0,2,1,1,1,0,2,0,1,0,2,1,0,1,0,1,23,7,1
3,2,1,2,1,0,2,0,1,1,0,1,2,0,0,0,0,0,10,11,0
3,0,1,1,1,1,1,1,2,1,0,0,2,0,1,1,0,0,9,5,0
4,1,0,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,25,13,1
0,2,0,1,1,1,1,1,2,0,0,0,1,1,0,0,1,1,5,2,1
3,0,1,2,0,1,1,0,2,0,1,0,1,0,0,0,0,0,16,14,0
2,1,2,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,33,7,0
0,0,0,1,1,1,2,0,1,1,1,0,2,1,0,1,0,1,29,3,1
3,1,2,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,20,6,0
0,0,0,0,0,0,2,0,2,0,1,0,0,1,1,1,1,0,29,11,0
2,1,1,0,1,0,2,0,1,1,0,1,2,1,0,1,1,1,9,2,1
0,2,1,1,1,1,0,1,1,1,1,0,2,1,1,1,0,1,21,7,1
4,2,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,16,11,0
1,1,2,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,25,13,1
4,1,2,1,0,1,1,0,2,0,0,1,0,0,1,1,1,1,14,14,1
1,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,32,11,1
2,0,0,0,1,0,0,0,2,1,0,0,1,1,0,1,0,1,15,8,1
3,1,1,2,1,0,1,1,1,0,1,1,0,1,1,1,0,0,37,13,0
1,0,2,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,16,14,1
3,0,0,0,1,0,0,1,2,1,0,0,1,0,1,1,0,0,35,13,0
0,1,1,1,0,1,1,1,2,0,0,1,1,1,0,1,0,0,24,6,0
3,2,1,0,0,1,1,1,2,1,1,0,2,0,1,0,0,0,21,7,0
3,1,2,2,0,0,0,0,2,0,1,1,1,1,0,1,0,1,22,2,1
1,2,1,2,0,0,0,1,1,0,0,1,1,0,0,1,1,0,36,12,0
4,2,0,1,0,0,2,1,1,0,1,0,0,1,1,0,1,1,36,10,1
0,0,1,0,0,1,2,0,2,0,1,0,0,1,1,0,0,1,36,7,1
4,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,2,8,0
3,1,2,2,0,0,0,1,2,1,1,0,2,0,1,0,0,0,31,1,0
3,2,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,15,13,1
3,2,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,33,6,0
3,1,0,2,0,1,0,1,0,0,1,1,1,0,1,1,0,0,28,11,0
0,0,2,2,0,0,1,0,0,0,0,1,2,1,1,1,1,0,12,11,0
0,1,1,2,0,0,0,1,2,1,1,0,0,1,0,1,0,0,12,5,0
0,2,2,2,0,0,2,1,1,0,1,1,1,0,0,0,0,0,28,3,0
2,1,1,0,1,1,1,1,2,1,1,0,2,0,0,0,1,0,29,9,0
2,2,1,0,1,1,2,0,1,0,0,1,0,0,1,1,1,1,31,1,1
2,0,1,2,1,0,0,0,2,0,1,0,0,0,1,1,0,0,19,5,0
1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,14,13,0
1,0,2,2,1,1,2,0,0,1,0,0,1,0,1,1,0,1,28,12,1
4,1,1,0,0,0,2,0,0,1,0,0,2,0,0,1,1,1,34,13,1
2,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,33,10,0
2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,21,1,1
4,1,0,1,1,0,2,0,0,0,0,1,0,1,0,0,1,1,35,0,1
4,2,2,2,1,0,0,0,1,1,0,0,1,0,1,1,0,1,10,6,1
3,2,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,24,5,0
4,2,0,0,0,1,2,1,1,1,1,1,0,1,0,0,0,0,6,2,0
2,0,1,2,1,1,0,1,1,1,1,1,0,0,0,0,1,0,37,14,0
3,1,0,2,1,1,2,0,2,0,0,1,0,1,0,1,1,0,2,2,0
2,2,1,0,0,0,1,0,2,1,1,1,0,0,1,0,0,0,16,3,0
1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,34,3,0
4,1,2,0,0,1,1,0,2,0,1,1,0,1,1,1,1,1,12,9,1
3,1,0,1,0,0,1,0,2,0,1,0,2,1,1,1,0,0,28,3,0
0,2,0,2,1,1,1,1,0,1,1,0,2,1,1,1,1,0,9,8,0
0,0,0,0,0,1,2,0,2,1,1,1,0,0,0,1,1,0,6,5,0
2,2,0,2,0,0,1,0,0,0,0,1,2,1,1,0,0,0,14,2,0
1,0,0,2,1,0,2,1,1,1,1,1,0,0,1,0,1,1,10,1,1
4,0,0,2,0,1,2,0,1,1,1,0,1,1,1,0,0,0,6,11,0
0,1,0,0,1,1,2,1,1,0,1,1,1,0,1,0,1,0,22,1,0
2,1,0,2,1,0,1,1,2,1,0,1,1,1,0,1,1,0,6,11,0
1,0,0,1,1,0,0,0,2,0,0,1,1,1,0,0,0,1,5,13,1
3,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,24,11,1
4,1,2,1,1,0,1,0,0,1,1,0,2,0,0,0,0,1,28,4,1
1,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,29,5,1
3,2,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,24,7,0
3,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,36,2,1
2,0,2,0,0,0,2,0,1,0,1,1,2,1,0,0,0,0,18,3,0
0,2,2,2,1,0,0,1,1,1,1,0,2,0,0,0,1,0,23,11,0
4,1,0,1,0,0,2,0,0,0,0,1,1,0,0,1,0,1,37,5,1
2,2,2,2,1,1,0,0,2,1,0,1,2,1,1,1,0,1,4,1,1
1,0,2,0,1,1,2,1,1,1,1,0,0,0,1,1,0,0,13,13,0
3,1,0,0,0,0,1,1,1,1,1,0,2,1,0,0,1,0,21,0,0
0,2,2,1,1,0,1,0,2,1,1,0,0,1,1,1,0,0,5,10,0
1,1,0,1,0,1,2,0,1,1,0,1,0,0,1,0,0,1,34,1,1
1,0,2,1,1,1,0,1,2,1,1,0,0,1,0,1,0,1,10,2,1
1,1,0,1,0,1,2,0,2,0,1,1,2,1,1,0,0,0,33,13,0
2,2,1,0,1,1,1,0,2,1,1,1,1,1,1,1,1,0,11,6,0
2,2,2,2,1,0,2,1,1,1,0,1,2,1,0,0,0,1,32,12,1
0,2,0,2,1,0,0,1,0,1,0,0,1,1,1,0,0,0,27,7,0
2,0,1,1,1,0,0,1,0,0,0,0,2,1,1,0,0,1,6,4,1
0,0,2,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,7,1,0
4,0,2,2,1,0,0,0,2,0,0,1,1,0,0,0,0,1,5,14,1
3,0,0,0,1,1,2,0,0,0,1,1,2,1,0,1,1,0,17,12,0
2,0,0,0,0,0,1,1,1,0,1,0,2,0,1,1,1,0,8,9,0
1,0,1,2,0,0,0,0,2,1,1,0,1,1,1,1,0,1,24,1,1
0,0,0,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,24,11,0
1,0,2,0,0,0,1,1,0,0,1,0,2,0,1,0,0,0,37,3,0
0,1,1,2,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,3,1
3,1,1,1,1,0,0,0,0,1,1,1,2,0,1,1,0,0,6,12,0
3,1,1,1,1,0,2,1,0,0,1,1,1,1,1,0,1,0,14,10,0
1,1,1,2,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,11,0
3,2,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,8,9,1
0,0,1,2,1,0,2,0,0,1,1,1,1,1,1,1,1,1,2,11,1
3,0,2,2,1,1,2,0,2,0,1,1,0,0,1,1,1,0,17,4,0
3,1,2,0,0,1,1,1,2,0,1,0,1,0,1,1,0,1,33,3,1
3,1,2,2,1,1,1,1,0,0,1,1,2,1,1,0,1,1,28,2,1
3,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,38,1,0
2,2,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,34,5,1
4,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,30,4,1
0,2,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,1,14,0
3,2,2,2,0,1,1,1,1,0,0,0,2,1,1,1,1,0,9,1,0
2,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,20,1,1
4,1,1,0,1,1,2,1,2,1,1,1,1,1,0,0,1,1,7,12,1
2,0,1,2,0,0,1,1,2,1,1,1,2,0,0,0,0,1,20,10,1
2,1,2,1,1,1,0,0,2,1,1,0,0,1,1,0,0,1,7,13,1
2,1,2,2,0,0,1,0,2,0,0,1,2,1,0,1,1,0,3,10,0
0,2,0,1,1,0,1,1,2,0,0,0,1,1,1,1,0,0,3,4,0
4,2,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,11,10,0
1,1,1,2,1,1,0,1,2,0,1,0,0,0,0,1,0,0,38,9,0
0,1,1,1,0,1,2,0,1,1,1,0,0,0,1,0,1,1,5,8,1
1,1,2,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,7,8,1
3,2,0,1,0,1,1,0,0,1,0,1,2,0,0,1,1,0,29,7,0
0,1,2,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,36,0,1
4,2,0,0,1,0,2,1,1,0,1,1,2,1,1,0,1,1,33,9,1
0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,22,14,0
4,2,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,25,1,1
2,0,1,1,1,0,1,0,2,0,0,0,0,0,1,0,1,1,10,7,1
1,1,1,0,1,1,2,0,2,0,1,0,0,1,1,0,1,0,35,6,0
1,1,1,2,1,1,0,1,1,0,0,1,2,1,1,0,1,0,16,13,0
4,2,1,2,1,1,0,1,2,1,0,1,2,0,1,1,0,1,26,3,1
1,2,0,2,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,4,0
1,1,2,0,1,0,1,1,2,1,1,1,2,1,1,0,0,1,18,0,1
3,0,1,1,0,1,2,1,0,0,0,1,1,0,0,0,0,1,34,4,1
3,2,0,1,0,0,2,0,0,1,0,1,0,1,1,1,1,0,32,10,0
1,0,0,2,0,0,2,1,0,0,1,1,0,0,0,0,1,0,5,7,0
4,2,2,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,33,3,0
4,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,1,1,12,5,1
3,0,2,2,1,0,0,1,2,0,1,0,0,1,1,1,0,0,24,1,0
1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,25,0,1
2,1,2,2,0,1,2,1,2,0,1,1,0,0,1,1,1,1,29,9,1
2,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,28,5,1
2,2,0,2,1,1,0,1,2,0,1,1,1,1,1,0,1,0,28,3,0
4,0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,0,0,8,5,0
2,1,2,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,7,10,0
2,2,2,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,10,14,1
1,2,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,36,0,1
1,2,1,2,0,0,1,0,2,1,0,1,0,0,1,0,0,1,22,0,1
3,1,0,1,1,1,0,1,1,0,0,0,2,0,0,1,1,1,20,0,1
3,2,0,0,0,0,2,0,2,1,0,0,0,1,0,1,1,0,25,7,0
1,2,0,1,1,1,0,1,2,0,0,0,1,1,1,1,1,1,13,9,1
1,1,1,0,1,0,1,1,2,1,1,1,0,0,1,0,1,1,15,10,1
2,2,2,2,1,1,1,0,1,0,1,1,1,1,1,0,1,0,35,14,0
2,1,1,2,0,0,1,1,2,1,1,0,1,1,1,1,0,1,3,9,1
1,0,0,0,1,1,2,0,0,0,0,0,0,0,1,1,1,1,16,8,1
0,0,2,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,34,10,0
0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,2,9,0
3,2,0,2,1,0,0,0,0,0,0,1,1,0,1,1,0,0,30,7,0
3,2,1,1,1,0,0,0,2,0,0,0,0,0,1,0,1,1,1,10,1
3,1,2,2,1,0,0,0,1,0,1,1,1,1,0,0,0,1,12,11,1
3,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,12,14,0
2,2,1,2,1,1,0,1,2,0,1,0,2,1,1,0,1,0,23,2,0
0,0,0,2,0,0,0,1,0,0,0,1,1,1,1,0,1,0,28,0,0
1,2,0,0,0,1,1,0,1,0,1,0,2,0,0,0,0,0,21,2,0
1,2,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,1,18,1,1
2,1,1,2,0,0,1,0,2,1,1,0,0,1,1,1,1,1,37,12,1
4,1,0,2,1,1,2,0,0,1,0,1,1,0,0,0,1,1,34,0,1
4,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,4,0,0
3,1,0,1,1,1,2,1,1,0,1,1,2,1,0,0,0,0,12,14,0
0,1,2,2,0,1,1,1,2,0,1,0,1,1,1,1,0,0,34,14,0
0,2,1,1,0,0,0,1,2,0,0,0,2,1,0,1,1,1,4,14,1
4,1,0,0,0,0,2,1,0,0,0,0,2,0,1,0,0,0,33,1,0
3,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,31,10,0
3,0,2,2,0,1,0,0,0,1,0,1,2,1,0,1,0,1,16,0,1
4,0,1,1,1,0,2,0,1,0,1,1,1,0,0,1,1,0,25,3,0
0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,11,3,1
4,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,25,5,0
3,2,2,0,1,0,0,1,2,0,0,0,1,0,0,0,1,1,25,7,1
2,2,0,0,0,1,0,1,1,1,1,1,2,1,0,0,0,1,5,7,1
4,1,2,2,1,0,1,0,1,1,0,1,2,0,1,0,1,1,26,13,1
0,2,1,2,1,0,1,0,0,1,0,0,2,1,0,0,0,0,18,2,0
0,1,2,1,1,0,2,0,0,1,1,0,0,0,1,1,1,0,35,12,0
4,0,1,0,1,1,2,1,1,0,1,1,0,0,0,1,0,0,14,1,0
3,1,1,0,1,1,1,0,2,0,0,0,2,1,1,1,0,0,2,12,0
0,1,1,0,1,0,1,0,2,0,1,0,2,1,1,0,1,0,23,11,0
2,2,1,0,1,1,2,1,2,0,0,1,1,0,0,0,0,0,11,13,0
1,0,0,1,1,1,0,0,0,1,1,0,2,0,1,0,0,0,11,1,0
3,2,2,1,0,1,0,0,2,0,1,0,0,1,1,0,0,1,6,1,1
4,2,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,15,0,1
3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,16,0,0
0,0,0,0,0,1,2,1,0,1,0,1,1,0,0,1,1,1,28,11,1
0,1,1,0,1,1,2,1,0,0,0,1,0,0,1,1,1,0,2,10,0
0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,23,9,0
1,2,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,11,8,1
0,1,1,2,0,1,1,0,0,0,1,0,0,1,1,0,1,1,21,1,1
2,1,1,0,1,1,0,0,0,0,1,1,2,1,0,0,0,0,25,6,0
0,1,1,1,1,0,2,1,0,0,0,1,2,1,1,0,0,0,19,14,0
3,1,1,2,0,1,2,0,1,1,0,1,2,0,1,0,1,1,32,7,1
2,0,2,2,1,1,2,0,1,0,0,1,1,0,1,1,1,0,24,10,0
4,0,2,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,16,2,1
0,0,2,1,0,1,2,1,1,0,1,1,0,1,0,0,1,1,2,9,1
4,0,1,0,0,1,1,1,2,0,0,1,2,0,0,0,1,1,21,11,1
0,0,2,2,0,1,2,0,2,1,1,0,2,1,0,0,0,0,5,3,0
4,0,2,1,0,1,1,0,1,1,1,1,2,0,0,0,1,0,17,14,0
2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,13,11,0
3,2,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,38,14,0
4,2,1,1,1,0,1,1,0,1,1,1,2,1,0,1,1,0,13,13,0
1,2,2,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,11,12,0
2,1,1,1,1,1,2,0,0,1,0,0,1,0,0,1,1,1,31,7,1
1,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,26,0,1
2,1,2,1,0,0,2,1,1,1,0,0,1,0,1,1,0,1,24,10,1
0,2,2,2,0,0,0,1,1,0,0,1,0,1,1,0,0,0,15,12,0
0,1,0,0,1,0,2,1,2,1,0,0,0,0,1,0,0,0,0,7,0
3,2,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,17,12,1
0,2,1,0,1,0,1,1,1,1,0,0,2,0,0,1,0,0,32,2,0
1,0,1,1,0,1,1,1,0,1,0,0,2,0,1,1,1,0,26,14,0
4,0,0,0,0,1,1,0,2,0,1,0,1,0,0,0,0,1,23,10,1
1,0,2,0,0,1,0,0,0,0,1,0,2,0,1,1,0,1,30,2,1
0,2,2,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,14,10,1
1,0,0,2,0,0,0,0,2,1,1,1,2,0,0,1,1,1,19,12,1
3,0,2,2,1,0,1,1,0,1,0,0,0,0,0,1,1,1,30,6,1
3,1,0,2,1,0,1,0,0,0,0,0,2,1,1,0,0,0,7,12,0
3,2,1,2,0,0,2,0,0,0,0,1,0,1,1,1,0,0,29,7,0
4,1,2,0,0,1,0,1,1,1,1,0,2,1,1,0,0,1,17,11,1
0,2,0,2,0,0,1,0,0,0,1,0,2,1,0,1,0,0,8,4,0
2,0,1,1,0,1,0,1,2,1,0,1,1,1,1,0,0,1,13,8,1
0,0,1,2,1,0,1,0,1,0,1,0,0,0,1,0,1,0,17,6,0
2,0,0,0,0,1,1,0,2,1,0,0,2,1,0,0,0,0,17,7,0
4,2,0,2,1,1,0,0,1,1,0,0,0,1,1,1,0,0,4,12,0
4,0,2,1,0,0,0,1,2,0,1,0,1,1,1,1,0,1,30,9,1
4,1,1,0,1,1,1,0,2,0,1,0,2,0,1,0,1,0,10,1,0
1,2,0,2,0,1,1,0,1,0,1,0,0,1,0,1,0,0,16,7,0
1,0,1,0,0,1,0,0,2,1,1,0,0,1,1,0,0,0,3,9,0
0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,36,2,0
1,0,1,0,0,1,2,0,2,1,0,0,2,1,1,1,0,1,29,10,1
2,1,2,1,1,1,0,1,1,0,0,1,2,1,0,1,1,0,18,8,0
3,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,5,9,1
4,2,2,0,0,0,1,1,2,0,0,0,2,1,1,1,1,1,11,1,1
3,2,2,2,0,0,2,0,0,1,1,0,1,0,1,1,0,1,13,0,1
2,1,0,2,1,1,0,0,2,0,0,0,0,1,1,1,1,1,28,1,1
1,0,0,2,0,0,1,0,0,0,1,0,1,1,1,1,1,1,19,6,1
1,0,0,2,0,1,2,1,1,1,1,0,1,1,0,1,0,0,4,6,0
1,2,1,2,1,1,2,0,2,0,1,0,0,0,0,1,0,0,1,14,0
2,2,2,0,0,0,2,1,0,1,0,1,0,0,0,1,0,0,0,8,0
2,2,2,2,1,1,1,0,0,0,0,0,2,1,0,1,1,1,22,10,1
3,1,0,0,1,1,0,0,2,0,1,1,2,1,0,0,1,0,30,9,0
2,1,1,1,0,1,2,1,2,0,0,1,1,0,1,0,1,0,16,4,0
0,0,1,0,0,1,2,1,0,0,0,1,0,1,1,0,0,0,24,11,0
2,0,2,1,0,0,0,1,1,1,0,1,2,0,1,1,0,1,10,13,1
3,2,1,0,1,1,1,0,0,1,1,0,2,1,1,1,0,0,6,9,0
3,2,2,1,1,1,2,0,2,1,1,1,0,1,0,1,0,0,13,8,0
4,1,0,0,0,1,2,1,2,1,1,1,1,0,1,0,1,1,30,7,1
3,0,1,0,0,1,1,1,2,0,0,1,1,0,0,0,1,1,20,1,1
1,2,1,1,0,0,2,0,2,0,1,1,2,0,1,1,1,1,20,0,1
2,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,10,13,0
3,2,0,1,0,0,2,1,0,1,0,0,2,1,1,1,0,1,38,10,1
1,0,2,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,2,11,0
1,2,2,2,0,1,1,1,2,0,0,0,0,1,0,0,1,0,16,5,0
2,1,2,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,34,6,1
3,1,1,2,0,1,0,0,2,1,1,1,0,1,0,1,0,0,36,4,0
3,2,2,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,35,0,0
0,0,2,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,28,0,0
0,0,0,2,1,0,2,0,2,1,1,1,2,0,1,1,1,0,16,0,0
1,2,2,0,0,1,1,0,0,0,1,1,2,1,1,1,0,1,34,7,1
2,0,0,1,1,1,2,1,2,0,0,0,0,1,0,1,0,1,14,5,1
0,0,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,6,13,0
2,1,2,0,1,1,2,0,1,1,0,0,2,1,1,1,0,1,11,4,1
4,2,2,2,1,1,0,1,2,0,1,1,0,1,1,0,0,0,34,6,0
3,2,1,2,0,0,2,0,1,1,1,0,0,1,1,0,0,1,35,6,1
2,1,0,0,0,1,1,0,0,0,0,1,2,1,1,0,1,1,2,3,1
1,1,2,2,0,0,1,1,2,0,1,1,1,1,0,1,1,0,29,7,0
1,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,4,1,0
2,2,0,2,1,0,0,0,0,1,0,0,1,0,1,1,1,1,8,2,1
0,0,0,2,0,1,2,0,1,1,0,1,2,0,0,1,1,0,25,12,0
2,2,0,2,0,1,1,0,1,1,0,0,1,1,0,1,0,1,38,0,1
3,1,0,1,1,0,1,0,2,0,0,1,1,0,1,1,0,1,2,7,1
0,2,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,28,9,1
0,0,0,2,1,0,1,0,2,1,1,1,1,1,0,1,0,0,36,0,0
4,2,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,3,1,0
2,0,2,1,1,1,0,1,0,0,1,1,2,1,1,0,1,0,12,1,0
0,0,0,0,0,0,2,1,0,1,1,1,1,1,0,1,1,0,3,2,0
3,0,0,0,0,0,0,1,2,1,1,0,1,0,1,1,0,0,16,10,0
2,2,2,2,1,0,1,1,1,1,1,1,2,0,0,1,1,0,8,0,0
1,1,2,2,1,0,0,1,1,1,0,1,1,0,0,0,1,1,22,0,1
3,0,1,0,1,1,2,1,1,0,0,1,0,1,1,0,0,1,9,2,1
3,0,0,1,1,1,0,0,2,1,0,1,1,1,1,1,0,1,32,6,1
3,1,1,2,1,0,1,1,0,0,0,1,2,0,0,1,1,0,19,0,0
4,0,1,0,1,0,2,0,1,0,1,0,2,0,1,1,0,0,0,8,0
1,0,2,2,1,0,1,0,2,1,1,1,1,0,0,1,0,0,9,5,0
0,1,0,2,1,0,0,1,1,1,0,1,0,1,0,0,0,0,24,14,0
1,0,1,1,1,1,2,1,2,0,0,0,1,0,0,0,1,0,24,8,0
0,1,1,2,1,1,0,0,2,1,1,0,0,1,0,1,1,0,34,0,0
2,1,1,2,1,1,1,1,1,0,1,1,1,1,0,0,0,1,11,11,1
3,0,1,0,0,0,2,1,2,1,0,1,1,0,0,0,1,1,9,7,1
0,2,0,1,0,1,1,1,2,0,1,1,1,1,1,0,1,1,14,13,1
4,0,2,2,0,1,2,0,0,1,0,1,0,0,1,0,0,1,25,4,1
2,0,2,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,38,0,1
0,2,2,2,0,1,2,0,1,1,1,1,0,1,0,0,0,1,29,14,1
0,1,1,2,1,1,1,0,0,0,0,0,1,1,0,0,0,1,16,4,1
2,2,0,2,0,1,1,1,1,1,0,1,1,0,0,0,1,1,16,13,1
1,0,0,0,0,1,2,1,1,1,1,1,2,1,1,0,1,1,23,6,1
2,1,0,1,1,0,0,0,1,0,1,1,2,0,1,0,1,1,10,1,1
1,2,0,2,1,1,2,1,0,0,1,1,2,1,0,0,0,1,29,9,1
0,2,2,2,1,1,1,1,0,0,0,0,2,0,0,0,0,1,20,8,1
